!SESSION 2019-10-01 21:20:27.175 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-01 21:21:18.163
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-01 21:21:18.163
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-01 21:21:18.918
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-01 21:21:18.918
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.944
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.951
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.986
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.991
!MESSAGE XSCT Command: [setws C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.822
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.827
!MESSAGE XSCT command with result: [setws C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.492
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.524
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.531
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.089
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.114
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.119
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.125
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.131
!MESSAGE XSCT Command: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.148
!MESSAGE XSCT command with result: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.186
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.190
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.235
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov7675_test_wrapper_3]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.242
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.253
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.288
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.293
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.533
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.538
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:32:07.550
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory read error at 0xF8007080. AHB AP transaction error, DAP status f0000021, Time=1569936727549, Code=1}, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-01 22:33:24.184
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.190
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.214
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.301
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.307
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.333
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.340
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.350
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.355
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.361
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.383
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.389
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.395
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.400
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.424
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.468
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.513
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.518
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.583
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.588
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.623
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.657
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.849
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.878
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.883
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.887
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.893
!MESSAGE XSCT Command: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.918
!MESSAGE XSCT command with result: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.966
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.973
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.985
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov7675_test_wrapper_3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.990
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:24.997
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:25.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:25.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:25.041
!MESSAGE XSCT Command: [stop], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:25.150
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:25.155
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:25.162
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status f0000021, Time=1569936805162, Code=1}, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-01 22:33:31.557
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.570
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.578
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.651
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.677
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.684
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.691
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.697
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.704
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.731
!MESSAGE XSCT Command: [version -server], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.737
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.742
!MESSAGE XSCT Command: [version], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.750
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

